warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/crates/api-server/Cargo.toml
workspace: /home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/Cargo.toml
[2m2026-02-03T10:56:45.968863Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  status = 'requested'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m559.687µs [3melapsed_secs[0m[2m=[0m0.000559687
[2m2026-02-03T10:56:45.971174Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM sensor_alerts …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  sensor_alerts\nWHERE\n  status = 'active'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.251954ms [3melapsed_secs[0m[2m=[0m0.001251954
[2m2026-02-03T10:56:45.973343Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM sensor_alerts …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  sensor_alerts\nWHERE\n  status = 'active'\n  AND severity = 'critical'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m590.829µs [3melapsed_secs[0m[2m=[0m0.000590829
[2m2026-02-03T10:56:45.980906Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT c.name as category, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  c.name as category,\n  COUNT(a.id) as count,\n  COALESCE(SUM(a.purchase_price), 0) as value\nFROM\n  assets a\n  JOIN categories c ON a.category_id = c.id\nGROUP BY\n  c.name\nORDER BY\n  value DESC\nLIMIT\n  5\n" [3mrows_affected[0m[2m=[0m5 [3mrows_returned[0m[2m=[0m5 [3melapsed[0m[2m=[0m3.512112ms [3melapsed_secs[0m[2m=[0m0.003512112
[2m2026-02-03T10:56:55.050981Z[0m [34mDEBUG[0m [2mmanagement_system::api::middleware::rbac[0m[2m:[0m Found claims in extensions: "00000000-0000-0000-0000-000000000001"
[2m2026-02-03T10:56:55.051855Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM assets" [3mdb.statement[0m[2m=[0m"" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m627.978µs [3melapsed_secs[0m[2m=[0m0.000627978
[2m2026-02-03T10:56:55.051984Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m2.388906ms [3melapsed_secs[0m[2m=[0m0.002388906
[2m2026-02-03T10:56:55.055604Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COALESCE(SUM(purchase_price), 0) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COALESCE(SUM(purchase_price), 0)\nFROM\n  assets\nWHERE\n  purchase_price IS NOT NULL\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m3.174783ms [3melapsed_secs[0m[2m=[0m0.003174783
[2m2026-02-03T10:56:55.055771Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(id) as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(id) as count,\n  COALESCE(SUM(purchase_price), 0) as total_value\nFROM\n  assets\nWHERE\n  status != 'archived'\nGROUP BY\n  status\nORDER BY\n  count DESC\n" [3mrows_affected[0m[2m=[0m7 [3mrows_returned[0m[2m=[0m7 [3melapsed[0m[2m=[0m2.109462ms [3melapsed_secs[0m[2m=[0m0.002109462
[2m2026-02-03T10:56:55.061244Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT TO_CHAR(actual_end_date, 'YYYY-MM') as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  TO_CHAR(actual_end_date, 'YYYY-MM') as month,\n  COALESCE(SUM(actual_cost + parts_cost), 0) as total_cost,\n  COUNT(*) as count\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'completed'\n  AND actual_end_date >= CURRENT_DATE - INTERVAL '12 months'\nGROUP BY\n  month\nORDER BY\n  month ASC\n" [3mrows_affected[0m[2m=[0m1 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m5.28335ms [3melapsed_secs[0m[2m=[0m0.00528335
[2m2026-02-03T10:56:55.070462Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT id, asset_code, name, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  id,\n  asset_code,\n  name,\n  category_id,\n  location_id,\n  department_id,\n  department,\n  assigned_to,\n  vendor_id,\n  is_rental,\n  is_fuel,\n  is_loan,\n  asset_class,\n  status,\n  condition_id,\n  serial_number,\n  brand,\n  model,\n  year_manufacture,\n  specifications,\n  purchase_date,\n  purchase_price,\n  currency_id,\n  unit_id,\n  quantity,\n  residual_value,\n  useful_life_months,\n  qr_code_url,\n  notes,\n  sale_price,\n  sale_date,\n  sold_to,\n  created_at,\n  updated_at,\n  version,\n  vehicle_details\nFROM\n  assets\nWHERE\n  vehicle_details IS NOT NULL\n  AND (\n    (\n      (vehicle_details ->> 'stnk_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'tax_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'kir_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'heavy_equipment_tax_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n  )\n  AND status != 'archived'\n" [3mrows_affected[0m[2m=[0m15 [3mrows_returned[0m[2m=[0m15 [3melapsed[0m[2m=[0m2.793732ms [3melapsed_secs[0m[2m=[0m0.002793732
[2m2026-02-03T10:56:55.133476Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(*) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(*)\nFROM\n  assets\nGROUP BY\n  status\nORDER BY\n  COUNT(*) DESC\n" [3mrows_affected[0m[2m=[0m8 [3mrows_returned[0m[2m=[0m8 [3melapsed[0m[2m=[0m6.072677ms [3melapsed_secs[0m[2m=[0m0.006072677
[2m2026-02-03T10:56:55.135679Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COALESCE(SUM(purchase_price), 0) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COALESCE(SUM(purchase_price), 0)\nFROM\n  assets\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m429.034µs [3melapsed_secs[0m[2m=[0m0.000429034
[2m2026-02-03T10:56:55.139724Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM maintenance_work_orders …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'pending'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.853434ms [3melapsed_secs[0m[2m=[0m0.001853434
[2m2026-02-03T10:56:55.144399Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM maintenance_work_orders …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  maintenance_work_orders\nWHERE\n  due_date < CURRENT_DATE\n  AND status NOT IN ('completed', 'cancelled')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m2.85588ms [3melapsed_secs[0m[2m=[0m0.00285588
[2m2026-02-03T10:56:55.146327Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  status IN ('checked_out', 'in_use')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m424.704µs [3melapsed_secs[0m[2m=[0m0.000424704
[2m2026-02-03T10:56:55.149659Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  expected_return_date < CURRENT_DATE\n  AND actual_return_date IS NULL\n  AND status NOT IN ('returned', 'lost')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.15043ms [3melapsed_secs[0m[2m=[0m0.00115043
[2m2026-02-03T10:56:55.152843Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  status = 'requested'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m2.08357ms [3melapsed_secs[0m[2m=[0m0.00208357
[2m2026-02-03T10:56:55.157226Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM sensor_alerts …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  sensor_alerts\nWHERE\n  status = 'active'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m3.047094ms [3melapsed_secs[0m[2m=[0m0.003047094
[2m2026-02-03T10:56:55.159312Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM sensor_alerts …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  sensor_alerts\nWHERE\n  status = 'active'\n  AND severity = 'critical'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m434.596µs [3melapsed_secs[0m[2m=[0m0.000434596
[2m2026-02-03T10:56:55.165267Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT c.name as category, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  c.name as category,\n  COUNT(a.id) as count,\n  COALESCE(SUM(a.purchase_price), 0) as value\nFROM\n  assets a\n  JOIN categories c ON a.category_id = c.id\nGROUP BY\n  c.name\nORDER BY\n  value DESC\nLIMIT\n  5\n" [3mrows_affected[0m[2m=[0m5 [3mrows_returned[0m[2m=[0m5 [3melapsed[0m[2m=[0m688.303µs [3melapsed_secs[0m[2m=[0m0.000688303
[2m2026-02-03T10:56:57.880420Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM assets" [3mdb.statement[0m[2m=[0m"" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.354428ms [3melapsed_secs[0m[2m=[0m0.001354428
[2m2026-02-03T10:56:57.882587Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COALESCE(SUM(purchase_price), 0) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COALESCE(SUM(purchase_price), 0)\nFROM\n  assets\nWHERE\n  purchase_price IS NOT NULL\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.056437ms [3melapsed_secs[0m[2m=[0m0.001056437
[2m2026-02-03T10:56:57.883744Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(id) as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(id) as count,\n  COALESCE(SUM(purchase_price), 0) as total_value\nFROM\n  assets\nWHERE\n  status != 'archived'\nGROUP BY\n  status\nORDER BY\n  count DESC\n" [3mrows_affected[0m[2m=[0m7 [3mrows_returned[0m[2m=[0m7 [3melapsed[0m[2m=[0m567.496µs [3melapsed_secs[0m[2m=[0m0.000567496
[2m2026-02-03T10:56:57.884621Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(*) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(*)\nFROM\n  assets\nGROUP BY\n  status\nORDER BY\n  COUNT(*) DESC\n" [3mrows_affected[0m[2m=[0m8 [3mrows_returned[0m[2m=[0m8 [3melapsed[0m[2m=[0m2.234052ms [3melapsed_secs[0m[2m=[0m0.002234052
[2m2026-02-03T10:56:57.885267Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT TO_CHAR(actual_end_date, 'YYYY-MM') as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  TO_CHAR(actual_end_date, 'YYYY-MM') as month,\n  COALESCE(SUM(actual_cost + parts_cost), 0) as total_cost,\n  COUNT(*) as count\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'completed'\n  AND actual_end_date >= CURRENT_DATE - INTERVAL '12 months'\nGROUP BY\n  month\nORDER BY\n  month ASC\n" [3mrows_affected[0m[2m=[0m1 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m476.193µs [3melapsed_secs[0m[2m=[0m0.000476193
[2m2026-02-03T10:56:57.886507Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COALESCE(SUM(purchase_price), 0) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COALESCE(SUM(purchase_price), 0)\nFROM\n  assets\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m322.551µs [3melapsed_secs[0m[2m=[0m0.000322551
[2m2026-02-03T10:56:57.888237Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM maintenance_work_orders …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'pending'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m343.217µs [3melapsed_secs[0m[2m=[0m0.000343217
[2m2026-02-03T10:56:57.890485Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM maintenance_work_orders …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  maintenance_work_orders\nWHERE\n  due_date < CURRENT_DATE\n  AND status NOT IN ('completed', 'cancelled')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m255.342µs [3melapsed_secs[0m[2m=[0m0.000255342
[2m2026-02-03T10:56:57.892563Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  status IN ('checked_out', 'in_use')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m697.338µs [3melapsed_secs[0m[2m=[0m0.000697338
[2m2026-02-03T10:56:57.896107Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  expected_return_date < CURRENT_DATE\n  AND actual_return_date IS NULL\n  AND status NOT IN ('returned', 'lost')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m816.016µs [3melapsed_secs[0m[2m=[0m0.000816016
[2m2026-02-03T10:56:57.904764Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  status = 'requested'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m5.404346ms [3melapsed_secs[0m[2m=[0m0.005404346
[2m2026-02-03T10:56:57.910270Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM sensor_alerts …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  sensor_alerts\nWHERE\n  status = 'active'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m3.043531ms [3melapsed_secs[0m[2m=[0m0.003043531
[2m2026-02-03T10:56:57.913689Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM sensor_alerts …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  sensor_alerts\nWHERE\n  status = 'active'\n  AND severity = 'critical'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m622.688µs [3melapsed_secs[0m[2m=[0m0.000622688
[2m2026-02-03T10:56:57.922867Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT c.name as category, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  c.name as category,\n  COUNT(a.id) as count,\n  COALESCE(SUM(a.purchase_price), 0) as value\nFROM\n  assets a\n  JOIN categories c ON a.category_id = c.id\nGROUP BY\n  c.name\nORDER BY\n  value DESC\nLIMIT\n  5\n" [3mrows_affected[0m[2m=[0m5 [3mrows_returned[0m[2m=[0m5 [3melapsed[0m[2m=[0m949.944µs [3melapsed_secs[0m[2m=[0m0.000949944
[2m2026-02-03T10:56:57.975665Z[0m [34mDEBUG[0m [2mmanagement_system::api::middleware::rbac[0m[2m:[0m Found claims in extensions: "00000000-0000-0000-0000-000000000001"
[2m2026-02-03T10:56:57.977831Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m360.902µs [3melapsed_secs[0m[2m=[0m0.000360902
[2m2026-02-03T10:56:58.014266Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT id, asset_code, name, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  id,\n  asset_code,\n  name,\n  category_id,\n  location_id,\n  department_id,\n  department,\n  assigned_to,\n  vendor_id,\n  is_rental,\n  is_fuel,\n  is_loan,\n  asset_class,\n  status,\n  condition_id,\n  serial_number,\n  brand,\n  model,\n  year_manufacture,\n  specifications,\n  purchase_date,\n  purchase_price,\n  currency_id,\n  unit_id,\n  quantity,\n  residual_value,\n  useful_life_months,\n  qr_code_url,\n  notes,\n  sale_price,\n  sale_date,\n  sold_to,\n  created_at,\n  updated_at,\n  version,\n  vehicle_details\nFROM\n  assets\nWHERE\n  vehicle_details IS NOT NULL\n  AND (\n    (\n      (vehicle_details ->> 'stnk_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'tax_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'kir_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'heavy_equipment_tax_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n  )\n  AND status != 'archived'\n" [3mrows_affected[0m[2m=[0m15 [3mrows_returned[0m[2m=[0m15 [3melapsed[0m[2m=[0m5.173956ms [3melapsed_secs[0m[2m=[0m0.005173956
[2m2026-02-03T10:57:28.143697Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m6.762431ms [3melapsed_secs[0m[2m=[0m0.006762431
[2m2026-02-03T10:57:58.174645Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m6.466439ms [3melapsed_secs[0m[2m=[0m0.006466439
[2m2026-02-03T10:58:28.203576Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m5.797761ms [3melapsed_secs[0m[2m=[0m0.005797761
[2m2026-02-03T10:58:58.233602Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m5.854074ms [3melapsed_secs[0m[2m=[0m0.005854074
[2m2026-02-03T10:59:28.258886Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.066737ms [3melapsed_secs[0m[2m=[0m0.001066737
[2m2026-02-03T10:59:58.276094Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m288.697µs [3melapsed_secs[0m[2m=[0m0.000288697
[2m2026-02-03T11:00:28.302018Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m6.057073ms [3melapsed_secs[0m[2m=[0m0.006057073
[2m2026-02-03T11:00:58.326278Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m975.338µs [3melapsed_secs[0m[2m=[0m0.000975338
[2m2026-02-03T11:01:28.352372Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m971.33µs [3melapsed_secs[0m[2m=[0m0.00097133
[2m2026-02-03T11:01:58.379026Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m982.685µs [3melapsed_secs[0m[2m=[0m0.000982685
[2m2026-02-03T11:02:28.404042Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m913.907µs [3melapsed_secs[0m[2m=[0m0.000913907
